33°55′37″N,33.92698677,117°12′14″W,-117.20385066,40.3213,65.493°
34°27′55″N,34.46538652,118°48′20″W,-118.80543518,76.9989,314.616°
33°31′07″N,33.51852422,116°29′23″W,-116.48975921,78.7967,98.105°
33°58′08″N,33.96882683,118°44′18″W,-118.73836978,54.9511,291.037°
33°07′00″N,33.11670892,117°39′56″W,-117.66550426,40.71,165.33°
33°09′33″N,33.1591188,118°00′56″W,-118.01560616,37.7865,195.271°
32°35′34″N,32.59277086,118°27′57″W,-118.46586065,83.7424,205.64°
33°04′46″N,33.07948893,117°39′05″W,-117.6514255,43.4051,165.143°
33°23′42″N,33.39510074,117°12′23″W,-117.20640136,41.8745,118.588°
33°46′53″N,33.78140237,118°30′07″W,-118.50196601,38.4044,280.002°
32°31′08″N,32.51876625,117°45′30″W,-117.75823227,80.8703,176.473°
32°19′14″N,32.32048642,117°38′31″W,-117.64184283,95.1448,172.885°
34°16′43″N,34.27848365,117°31′16″W,-117.52111252,44.8871,24.225°
33°15′04″N,33.25113578,117°54′45″W,-117.91248165,30.3615,187.535°
34°22′01″N,34.36687633,117°27′54″W,-117.46498462,51.7759,24.658°
32°25′02″N,32.41726879,117°42′54″W,-117.71486268,88.0506,175.106°
34°55′59″N,34.93314117,117°04′17″W,-117.07144678,96.7748,26.881°
32°46′45″N,32.77921272,118°09′51″W,-118.16418975,65.3991,196.551°
34°51′02″N,34.85054309,117°48′23″W,-117.80636786,80.4721,1.504°
34°03′49″N,34.06369073,119°00′07″W,-119.00184661,71.3903,291.732°
33°36′12″N,33.60324753,118°58′41″W,-118.97813267,65.5326,265.268°
33°22′10″N,33.36950752,117°15′47″W,-117.26313097,39.9872,123.08°
32°20′24″N,32.33987902,117°38′07″W,-117.63521975,93.8632,172.55°
33°56′48″N,33.9467016,117°52′28″W,-117.87437885,18.0608,354.393°
33°30′32″N,33.50888632,117°27′15″W,-117.45409552,25.5688,118.61°
33°53′12″N,33.88668271,116°14′25″W,-116.24034826,93.1271,81.017°
33°43′07″N,33.71868725,119°31′23″W,-119.52311955,96.5959,271.78°
35°04′54″N,35.08169311,117°55′47″W,-117.92963284,96.545,357.111°
33°13′20″N,33.22220298,116°42′04″W,-116.70106705,73.2877,115.661°
34°44′18″N,34.7382636,118°56′48″W,-118.94661275,96.214,319.371°
33°54′30″N,33.90823702,117°02′41″W,-117.04478885,48.3692,71.318°
32°47′09″N,32.78593335,117°19′15″W,-117.32071346,69.204,153.957°
33°17′25″N,33.29017198,116°17′17″W,-116.28802247,93.76,106.563°
33°36′17″N,33.60485805,116°46′11″W,-116.76967751,62.0487,94.929°
33°29′42″N,33.4949559,117°52′22″W,-117.87286431,13.3555,187.255°
32°51′09″N,32.85239694,116°48′50″W,-116.81377624,82.8619,133.811°
32°41′33″N,32.69257498,117°45′37″W,-117.76017172,68.8754,175.96°
33°30′16″N,33.50454242,117°25′51″W,-117.4307807,26.8934,117.79°
33°43′04″N,33.71778419,117°23′03″W,-117.38415942,26.5053,85.215°
33°14′09″N,33.23592246,116°53′43″W,-116.89520923,62.9351,119.407°
33°12′12″N,33.20323913,118°50′53″W,-118.84813331,66.8764,240.305°
34°53′21″N,34.88919309,118°11′54″W,-118.19838717,85.5488,346.401°
32°36′00″N,32.60009077,118°19′32″W,-118.32545535,80.108,200.503°
33°23′39″N,33.39422012,116°39′37″W,-116.66033069,71.0984,106.188°
32°44′12″N,32.7367306,117°58′54″W,-117.98179608,66.1388,186.978°
34°20′58″N,34.349399,118°37′56″W,-118.63234741,64.3423,315.611°
33°22′26″N,33.37376511,118°47′34″W,-118.79273996,58.8047,248.686°
33°08′40″N,33.14441428,118°49′28″W,-118.82441013,67.8688,236.753°
32°36′40″N,32.61109395,118°03′28″W,-118.05791424,75.3651,189.53°
34°23′18″N,34.3883272,119°02′27″W,-119.04092615,83.9911,305.602°
34°12′57″N,34.21574345,118°46′25″W,-118.7736725,64.6578,304.701°
34°47′19″N,34.78850879,117°56′49″W,-117.94687944,76.3847,355.598°
32°26′43″N,32.44526377,118°16′51″W,-118.28077249,89.4576,196.563°
33°28′40″N,33.47783198,119°27′53″W,-119.46461367,94.4462,261.659°
32°44′23″N,32.73976944,117°06′08″W,-117.10227336,78.2333,146.571°
33°14′37″N,33.24371513,118°59′35″W,-118.99295822,72.9984,245.523°
32°34′49″N,32.580281,117°10′31″W,-117.17526987,85.6937,152.984°
33°44′26″N,33.74043071,119°23′43″W,-119.39526305,89.2852,272.817°
34°15′55″N,34.26533992,119°00′09″W,-119.00238588,77.5296,301.38°
33°37′24″N,33.62340258,116°42′46″W,-116.71278414,65.2038,93.53°
33°11′56″N,33.19880185,118°52′59″W,-118.88312052,68.7828,240.933°
33°02′13″N,33.03695032,118°43′22″W,-118.72282879,67.7671,228.742°
33°04′33″N,33.07593138,118°10′45″W,-118.17923438,46.4425,204.743°
34°30′11″N,34.5029706,116°28′19″W,-116.47189896,96.6793,53.914°
32°30′50″N,32.51388838,118°41′59″W,-118.69961374,95.0073,211.679°
33°16′41″N,33.27819319,118°10′47″W,-118.17967631,34.2388,214.553°
32°59′53″N,32.99807653,116°47′33″W,-116.79244962,77.126,127.811°
32°50′23″N,32.8397415,116°36′17″W,-116.60478824,92.4751,128.928°
32°37′35″N,32.62650143,116°41′03″W,-116.68410527,99.3469,137.203°
34°06′12″N,34.10340308,116°49′40″W,-116.82776723,65.0082,63.416°
33°50′53″N,33.84794922,117°54′02″W,-117.900634,11.6203,343.636°
33°40′17″N,33.67136615,116°46′47″W,-116.77971956,61.1984,90.694°
32°51′50″N,32.86402142,117°20′29″W,-117.34148508,63.8314,152.826°
32°33′51″N,32.56418575,118°05′48″W,-118.09671686,78.9511,190.764°
34°31′43″N,34.52862103,117°19′27″W,-117.32409,65.3482,26.916°
33°54′59″N,33.91634961,117°50′58″W,-117.84943445,15.8798,358.793°
34°06′00″N,34.09986497,117°26′12″W,-117.43664825,36.8888,39.152°
34°39′41″N,34.66133815,117°51′35″W,-117.8596016,67.3731,359.226°
33°39′10″N,33.65289751,117°17′43″W,-117.29513919,31.6344,94.076°
33°27′03″N,33.45092764,118°20′18″W,-118.33832704,32.8199,240.375°
32°53′31″N,32.89207716,118°40′12″W,-118.67001206,72.77,221.232°
33°54′50″N,33.91386138,118°07′44″W,-118.12888583,22.6957,313.864°
33°10′59″N,33.18346809,117°43′00″W,-117.71668387,35.5396,168.078°
34°17′48″N,34.29675133,118°57′54″W,-118.96512779,76.8674,303.582°
33°55′14″N,33.92041881,116°54′45″W,-116.91255878,55.8592,72.928°
33°19′17″N,33.32138059,116°35′24″W,-116.58991111,76.5357,108.913°
34°22′48″N,34.37986261,116°33′57″W,-116.56579431,87.476,56.433°
34°10′09″N,34.1691978,117°14′09″W,-117.23593717,48.2365,46.088°
32°41′58″N,32.69938285,118°33′08″W,-118.55228988,79.5998,211.188°
33°37′15″N,33.62077726,116°36′49″W,-116.61374042,70.9026,93.34°
32°53′50″N,32.89729779,118°08′56″W,-118.14889527,57.3367,198°
33°23′04″N,33.38455338,117°49′43″W,-117.8285679,20.8973,177.621°
34°28′47″N,34.47974696,117°46′44″W,-117.77875781,54.9416,3.856°
32°47′05″N,32.78482158,117°02′51″W,-117.04751137,77.479,143.341°
33°08′36″N,33.1432135,119°11′30″W,-119.19174772,86.3698,244.596°
34°52′04″N,34.86774334,118°07′23″W,-118.12308885,83.1787,349.015°
33°00′14″N,33.00401501,118°42′19″W,-118.70515447,68.5595,226.752°
33°06′49″N,33.11348691,118°51′15″W,-118.8542741,70.499,236.091°
32°49′34″N,32.82615274,118°43′32″W,-118.72567467,78.3329,220.846°
34°21′45″N,34.36238317,117°09′40″W,-117.16111085,60.9072,39.742°
34°27′59″N,34.46632132,116°51′32″W,-116.85895895,77.9823,46.014°
33°24′41″N,33.41127165,117°05′59″W,-117.09982951,46.8801,113.747°
32°16′24″N,32.27320671,118°10′24″W,-118.17320561,99.5426,191.158°
34°04′59″N,34.08293921,119°22′43″W,-119.37860099,92.2339,287.702°
34°17′22″N,34.28934868,116°48′28″W,-116.8077931,72.5173,54.652°
34°08′12″N,34.13660391,117°47′05″W,-117.78462656,31.2828,6.191°
34°53′38″N,34.89386938,117°09′35″W,-117.1597119,92.1245,24.889°
34°07′00″N,34.11666098,117°45′24″W,-117.75671223,30.1361,9.496°
34°01′36″N,34.02663187,116°26′07″W,-116.43524778,84.1796,73.399°
34°01′14″N,34.02052978,118°28′24″W,-118.47340797,42.8875,302.728°
34°53′33″N,34.89239326,118°33′44″W,-118.56233067,92.8939,333.982°
34°58′41″N,34.9781707,118°36′32″W,-118.60876677,99.3744,334.146°
33°05′50″N,33.09723867,119°20′15″W,-119.33741564,95.3428,245.118°
33°42′46″N,33.71278327,118°06′09″W,-118.10245137,14.9936,276.992°
33°24′44″N,33.4121319,119°11′01″W,-119.18348608,79.4772,256.56°
32°39′53″N,32.6645916,116°45′29″W,-116.75802572,94.518,138.064°
33°10′37″N,33.17695358,118°03′07″W,-118.05181262,37.2187,198.882°
33°55′11″N,33.9196282,118°04′29″W,-118.07462109,20.8649,320.577°
32°30′40″N,32.51124685,118°34′27″W,-118.57407152,91.5884,207.703°
34°23′51″N,34.39747103,117°45′15″W,-117.75421158,49.3955,5.924°
34°13′32″N,34.22562603,116°16′06″W,-116.26837624,97.6868,67.145°
33°02′26″N,33.04057657,117°54′51″W,-117.91403661,44.8384,185.222°
33°37′42″N,33.62835517,119°28′56″W,-119.48209401,94.3472,268.007°
34°19′09″N,34.31926206,116°21′23″W,-116.35647926,95.7707,62.421°
34°15′13″N,34.25360092,117°31′56″W,-117.53221115,43.0592,24.402°
33°23′20″N,33.38902157,118°14′06″W,-118.23488407,30.5167,227.726°
33°33′59″N,33.56636675,116°53′03″W,-116.88416357,55.8382,98.296°
32°40′37″N,32.67690666,117°03′15″W,-117.05415813,83.4012,146.585°
33°19′31″N,33.32530034,118°29′27″W,-118.49079817,44.8877,236.373°
32°44′29″N,32.74127347,118°44′57″W,-118.74921588,83.7346,218.959°
33°29′07″N,33.48536938,116°10′04″W,-116.1677685,97.4868,97.74°
33°39′11″N,33.65307195,116°24′17″W,-116.40477787,82.7951,91.207°
32°32′39″N,32.54414671,116°54′48″W,-116.91338528,95.5773,145.453°
32°38′48″N,32.64671759,117°21′02″W,-117.35060445,77.3278,158.22°
34°54′52″N,34.91455736,117°32′07″W,-117.53541067,86.6733,11.627°
35°00′30″N,35.00836913,118°00′41″W,-118.01131302,91.8522,354.066°
33°24′54″N,33.41499824,118°16′40″W,-118.27784058,31.2751,233.227°
32°49′17″N,32.82140048,117°21′56″W,-117.36552296,65.8772,155.069°
33°02′03″N,33.03421159,117°28′01″W,-117.46693242,50.0622,154.153°
34°01′40″N,34.02788821,117°57′26″W,-117.95716938,24.4696,344.582°
32°51′09″N,32.85246856,118°33′54″W,-118.56511119,71.1509,216.072°
34°22′53″N,34.38134463,117°07′45″W,-117.12928882,63.0816,40.235°
34°33′11″N,34.55318481,117°27′06″W,-117.45160699,63.9537,20.421°
33°57′09″N,33.95254061,119°10′01″W,-119.16699294,78.1808,283.963°
33°23′48″N,33.39667196,118°32′27″W,-118.54082024,44.8873,243.674°
32°51′49″N,32.86367007,118°37′54″W,-118.63160098,72.8606,218.895°
33°16′59″N,33.28325797,116°29′57″W,-116.49914547,82.3625,109.414°
34°57′00″N,34.95008386,118°39′55″W,-118.66515199,99.1192,331.993°
32°45′59″N,32.76651718,118°52′07″W,-118.868475,86.9211,223.258°
33°40′15″N,33.67087377,119°22′23″W,-119.37302767,87.9718,269.714°
33°56′01″N,33.93369812,116°13′05″W,-116.21803725,94.8997,79.183°
32°37′47″N,32.62970115,118°03′14″W,-118.05402,74.0593,189.52°
33°03′24″N,33.05680501,116°17′11″W,-116.28647165,99.8634,115.413°
34°12′42″N,34.21174694,116°25′27″W,-116.42417644,89.106,65.57°
34°47′42″N,34.79503065,118°00′23″W,-118.0062783,77.169,353.128°
33°01′43″N,33.02858428,119°03′47″W,-119.06310243,83.8141,237.472°
33°13′58″N,33.23287181,118°06′42″W,-118.11170936,34.9662,206.314°
32°44′33″N,32.74257442,116°42′14″W,-116.70388195,92.7393,134.401°
33°19′59″N,33.3330568,116°37′32″W,-116.62547429,74.3303,108.858°
33°46′36″N,33.77658112,117°29′10″W,-117.48611297,21.4681,73.07°
33°48′46″N,33.81276418,119°09′43″W,-119.16183126,76.2555,276.93°
34°10′32″N,34.17546989,116°55′23″W,-116.92308953,62.6735,57.123°
33°33′19″N,33.55534997,119°12′39″W,-119.21090659,79.215,263.801°
34°45′35″N,34.75978305,118°41′35″W,-118.69316848,88.6478,327.03°
32°38′59″N,32.64979904,117°16′45″W,-117.27906311,78.7542,155.343°
32°43′35″N,32.72626922,118°37′38″W,-118.62720747,80.37,214.537°
34°06′23″N,34.10647801,117°20′40″W,-117.34455754,40.7634,44.476°
34°45′57″N,34.76592559,118°39′35″W,-118.65974658,87.9752,328.214°
34°49′59″N,34.83312161,118°31′05″W,-118.51792498,88.1058,334.264°
34°26′33″N,34.44241057,119°07′31″W,-119.12521466,90.072,305.803°
33°10′03″N,33.16744245,117°24′12″W,-117.40346645,43.958,144.599°
34°24′52″N,34.4144655,118°52′27″W,-118.87419217,77.5463,310.73°
33°13′59″N,33.23318654,118°11′50″W,-118.19712083,37.3871,213.138°
32°20′32″N,32.34208499,117°53′11″W,-117.88637827,92.9637,181.54°
33°21′43″N,33.36194375,118°18′22″W,-118.30607197,34.8382,230.024°
32°33′33″N,32.55907707,118°06′18″W,-118.10502586,79.3885,191.06°
33°15′19″N,33.25534626,118°10′41″W,-118.17797085,35.4999,212.983°
34°37′39″N,34.62744373,117°51′17″W,-117.85474431,65.0274,359.442°
33°42′09″N,33.70252033,118°55′06″W,-118.91824852,61.8071,271.315°
34°28′17″N,34.47137261,118°58′58″W,-118.98288676,84.8241,310.065°
32°46′18″N,32.77164505,118°39′12″W,-118.65336392,78.6834,216.734°
34°36′15″N,34.60411997,118°29′55″W,-118.49850779,73.6506,329.61°
34°55′32″N,34.92555057,117°52′32″W,-117.87553703,85.6476,358.789°
34°10′27″N,34.17411921,118°53′16″W,-118.88789464,68.7133,299.653°
34°37′10″N,34.61948653,118°15′02″W,-118.25067766,68.5494,340.258°
34°00′49″N,34.0135988,118°28′52″W,-118.48099416,43.0028,301.879°
33°15′27″N,33.25750767,119°04′04″W,-119.06773096,76.5539,247.543°
34°08′45″N,34.14579851,117°19′25″W,-117.32362803,43.5493,43.077°
32°48′38″N,32.81043971,116°34′40″W,-116.5777271,94.9789,129.265°
33°40′01″N,33.66701656,117°36′03″W,-117.60088706,14.0259,95.483°
34°18′44″N,34.31220843,118°14′19″W,-118.23869615,48.8048,332.473°
34°39′12″N,34.65334676,118°28′06″W,-118.46837811,75.7667,332.04°
32°55′10″N,32.91939585,116°48′48″W,-116.81327268,79.7138,131.417°
35°03′48″N,35.06326247,118°04′14″W,-118.07053683,96.0229,352.316°
34°15′19″N,34.25540444,116°47′34″W,-116.79273533,71.9267,56.578°
34°43′51″N,34.73091933,117°20′22″W,-117.33944533,77.7158,21.623°
33°36′47″N,33.61296547,118°30′57″W,-118.51585462,39.0118,262.686°
34°26′44″N,34.4455307,118°42′18″W,-118.70494661,71.9941,317.005°
32°54′03″N,32.90083077,117°24′52″W,-117.41447689,59.7027,155.347°
33°07′17″N,33.12140584,118°28′11″W,-118.46975798,53.2116,222.935°
33°39′01″N,33.65029318,119°10′54″W,-119.18180132,77.017,268.502°
34°20′03″N,34.33406852,118°00′52″W,-118.01440259,45.8048,347.712°
34°02′20″N,34.03877266,116°10′23″W,-116.17296022,98.921,75.293°
34°33′05″N,34.55139659,118°28′10″W,-118.46948573,69.6759,329.245°
33°33′56″N,33.5656722,119°08′45″W,-119.14583572,75.409,263.995°
34°37′32″N,34.62550153,118°29′53″W,-118.49801834,74.9104,330.207°
33°59′00″N,33.98322859,116°52′27″W,-116.87425777,59.3057,69.51°
34°13′11″N,34.21979056,117°09′35″W,-117.15975665,53.8042,46.584°
34°29′39″N,34.49424873,118°29′28″W,-118.49109089,67.0014,326.598°
34°24′05″N,34.40150455,119°05′50″W,-119.0972074,87.1513,304.885°
33°43′57″N,33.73247369,117°56′08″W,-117.93550716,6.1608,300.965°
34°28′46″N,34.47941754,118°37′07″W,-118.61857302,70.4999,321.222°
32°53′24″N,32.88987677,117°07′30″W,-117.1249307,68.9681,142.786°
33°42′08″N,33.70215426,118°22′30″W,-118.37505393,30.58,272.156°
33°51′01″N,33.8502675,118°34′17″W,-118.57139546,43.3179,285.336°
34°05′11″N,34.08634646,117°05′13″W,-117.08681191,51.4646,57.324°
33°17′56″N,33.29885005,116°24′26″W,-116.40733206,87.0158,107.543°
32°29′40″N,32.49441781,117°58′02″W,-117.9672439,82.7124,185°
33°43′58″N,33.73284533,119°11′23″W,-119.18982455,77.4662,272.736°
33°50′09″N,33.83571312,117°05′05″W,-117.08475817,44.804,76.495°
34°27′26″N,34.45708539,117°21′21″W,-117.3559692,60.124,27.531°
33°28′59″N,33.48317907,119°21′55″W,-119.36519197,88.7312,261.302°
32°23′43″N,32.39529566,117°21′17″W,-117.35484414,93.6371,162.263°
34°19′41″N,34.32794343,116°57′51″W,-116.96406361,67.1118,48.421°
33°18′08″N,33.30219218,117°26′34″W,-117.44272305,35.2128,138.88°
34°19′11″N,34.31969168,116°39′43″W,-116.66193359,80.6128,56.799°
33°20′59″N,33.34973316,118°37′11″W,-118.61961429,50.4157,242.706°
33°41′53″N,33.6981723,118°03′30″W,-118.05827406,12.3708,273.752°
32°58′56″N,32.98234692,116°32′24″W,-116.53995502,89.645,122.529°
33°44′25″N,33.74015788,116°40′59″W,-116.68313085,66.8203,86.505°
33°18′41″N,33.31149497,119°15′53″W,-119.26473329,85.9128,252.827°
32°34′29″N,32.57482656,117°36′35″W,-117.60967206,78.0281,169.943°
34°38′22″N,34.63956431,117°46′03″W,-117.76741157,66.006,3.764°
34°25′59″N,34.43325736,117°35′54″W,-117.59839694,53.4788,15.152°
33°08′24″N,33.14010035,118°43′46″W,-118.72946733,63.5523,233.776°
33°24′33″N,33.4091208,119°05′07″W,-119.08522127,74.0479,255.331°
34°35′44″N,34.59564841,118°31′24″W,-118.52329777,73.8844,328.438°
34°53′09″N,34.88571864,117°12′13″W,-117.20354045,90.5769,23.62°
35°00′50″N,35.01391652,118°20′16″W,-118.33771067,95.9704,343.054°
34°08′49″N,34.14686137,116°18′38″W,-116.31067488,93.4979,69.684°
34°07′24″N,34.12326055,117°08′16″W,-117.13767717,50.5018,53.109°
32°27′59″N,32.46626267,117°51′25″W,-117.85688593,84.3515,180.526°
33°51′17″N,33.85464593,117°00′23″W,-117.00647847,49.4777,76.195°
34°28′15″N,34.47071536,117°59′06″W,-117.98509342,54.7938,351.539°
33°18′22″N,33.30616342,117°32′04″W,-117.53439386,31.7674,145.789°
32°25′59″N,32.43345403,117°19′34″W,-117.32619171,91.654,160.771°
33°34′45″N,33.57904471,116°31′38″W,-116.52712714,76.1217,95.242°
33°51′49″N,33.86370818,117°33′48″W,-117.56342788,20.2201,52.677°
32°31′04″N,32.51789042,117°45′26″W,-117.75714467,80.9346,176.43°
34°23′20″N,34.38882461,116°28′53″W,-116.48141314,91.88,57.736°
32°36′24″N,32.60671831,118°20′47″W,-118.34631167,80.1087,201.431°
35°04′06″N,35.06829572,117°38′36″W,-117.64344228,96.1743,6.762°
